Trade Date,Symbol,Close
8/30/19,GS,203.91
9/3/19,GS,198.97
9/4/19,GS,201.73
9/5/19,GS,207.05
9/6/19,GS,207.21
9/9/19,GS,211.98
9/10/19,GS,215.63
9/11/19,GS,216.8
9/12/19,GS,218.74
9/13/19,GS,219.9
9/16/19,GS,217.22
9/17/19,GS,215.91
9/18/19,GS,217.08
9/19/19,GS,215.23
9/20/19,GS,213.74
9/23/19,GS,213.46
9/24/19,GS,207.75
9/25/19,GS,210.03
9/26/19,GS,208.22
9/27/19,GS,208.97
9/30/19,GS,207.23
10/1/19,GS,202.69
10/2/19,GS,198.25
10/3/19,GS,197.24
10/4/19,GS,200.8
10/7/19,GS,200.4
10/8/19,GS,197.37
10/9/19,GS,196.85
10/10/19,GS,199.87
10/11/19,GS,204.68
10/14/19,GS,205.82
10/15/19,GS,206.46
10/16/19,GS,207.42
10/17/19,GS,206.46
10/18/19,GS,206.52
10/21/19,GS,209.25
10/22/19,GS,209.6
10/23/19,GS,211.32
10/24/19,GS,211.05
10/25/19,GS,214.23
10/28/19,GS,217.75
10/29/19,GS,217.64
10/30/19,GS,215.81
10/31/19,GS,213.38
11/1/19,GS,217.39
11/4/19,GS,219.87
11/5/19,GS,218.64
11/6/19,GS,218.42
11/7/19,GS,223.29
11/8/19,GS,222.91
11/11/19,GS,219.03
11/12/19,GS,220.41
11/13/19,GS,219.32
11/14/19,GS,219.43
11/15/19,GS,220.25
11/18/19,GS,219.73
11/19/19,GS,220.04
11/20/19,GS,217.91
11/21/19,GS,218.23
11/22/19,GS,220.28
11/25/19,GS,222.75
11/26/19,GS,222.45
11/27/19,GS,222.95
11/29/19,GS,221.35
12/2/19,GS,217.64
12/3/19,GS,212.24
12/4/19,GS,215.94
12/5/19,GS,217.14
12/6/19,GS,224.61
12/9/19,GS,221.81
12/10/19,GS,221.88
12/11/19,GS,221.19
12/12/19,GS,226.05
12/13/19,GS,225
12/16/19,GS,228.04
12/17/19,GS,231.15
12/18/19,GS,230.45
12/19/19,GS,229.94
12/20/19,GS,228.93
12/23/19,GS,229.09
12/24/19,GS,229.91
12/26/19,GS,231.21
12/27/19,GS,230.66
12/30/19,GS,229.8
12/31/19,GS,229.93
1/2/20,GS,234.32
1/3/20,GS,231.58
1/6/20,GS,233.95
1/7/20,GS,235.49
1/8/20,GS,237.76
1/9/20,GS,242.6
1/10/20,GS,242.11
1/13/20,GS,245.21
1/14/20,GS,245.66
1/15/20,GS,245.21
1/16/20,GS,249.72
1/17/20,GS,249.46
1/21/20,GS,245.7
1/22/20,GS,247.05
1/23/20,GS,245.58
1/24/20,GS,241.92
1/27/20,GS,238.14
1/28/20,GS,242.58
1/29/20,GS,240.12
1/30/20,GS,244.13
1/31/20,GS,237.75
2/3/20,GS,239.01
2/4/20,GS,241.94
2/5/20,GS,244.3
2/6/20,GS,241.82
2/7/20,GS,238
2/10/20,GS,237.36
2/11/20,GS,236.46
2/12/20,GS,238.65
2/13/20,GS,238.35
2/14/20,GS,237.08
2/18/20,GS,233.21
2/19/20,GS,237.33
2/20/20,GS,232.73
2/21/20,GS,230.62
2/24/20,GS,224.54
2/25/20,GS,217.61
2/26/20,GS,215.78
2/27/20,GS,205.69
2/28/20,GS,200.77
3/2/20,GS,209.47
3/3/20,GS,203.43
3/4/20,GS,208.74
3/5/20,GS,198.79
3/6/20,GS,192.85
3/9/20,GS,172.81
3/10/20,GS,184.35
3/11/20,GS,171.89
3/12/20,GS,150.68
3/13/20,GS,177.17
3/16/20,GS,154.66
3/17/20,GS,158.67
3/18/20,GS,140.02
3/19/20,GS,149.49
3/20/20,GS,138.41
3/23/20,GS,134.97
3/24/20,GS,153.6
3/25/20,GS,155.13
3/26/20,GS,165.79
3/27/20,GS,158.34
3/30/20,GS,159.62
3/31/20,GS,154.59
4/1/20,GS,145.29
4/2/20,GS,149.93
4/3/20,GS,146.93
4/6/20,GS,158.23
4/7/20,GS,166.02
4/8/20,GS,176.96
4/9/20,GS,184.26
4/13/20,GS,179.18
4/14/20,GS,178.23
4/15/20,GS,178.52
4/16/20,GS,177.04
4/17/20,GS,183.49
4/20/20,GS,180.4
4/21/20,GS,173.81
4/22/20,GS,175.98
4/23/20,GS,175.05
4/24/20,GS,177
4/27/20,GS,183.54
4/28/20,GS,187.01
4/29/20,GS,190.03
4/30/20,GS,183.42
5/1/20,GS,177.1
5/4/20,GS,176.03
5/5/20,GS,178.3
5/6/20,GS,176.92
5/7/20,GS,182.32
5/8/20,GS,185.39
5/11/20,GS,183.16
5/12/20,GS,177.21
5/13/20,GS,171.8
5/14/20,GS,174.45
5/15/20,GS,171.87
5/18/20,GS,181.88
5/19/20,GS,177.83
5/20/20,GS,181.44
5/21/20,GS,180.1
5/22/20,GS,179.93
5/26/20,GS,196.06
5/27/20,GS,209.66
5/28/20,GS,201.22
5/29/20,GS,196.49
